id,Cover_type
2996,2
2997,2
2998,2
2999,1
3000,1
3001,2
3002,7
3003,2
3004,2
3005,1
3006,7
3007,2
3008,6
3009,3
3010,1
3011,7
3012,2
3013,1
3014,2
3015,1
3016,2
3017,2
3018,1
3019,1
3020,2
3021,6
3022,2
3023,1
3024,2
3025,2
3026,2
3027,2
3028,1
3029,2
3030,2
3031,2
3032,2
3033,1
3034,2
3035,6
3036,1
3037,1
3038,1
3039,2
3040,2
3041,2
3042,2
3043,7
3044,1
3045,1
3046,1
3047,1
3048,2
3049,2
3050,1
3051,6
3052,2
3053,1
3054,1
3055,2
3056,2
3057,6
3058,1
3059,2
3060,2
3061,3
3062,5
3063,1
3064,3
3065,2
3066,1
3067,2
3068,1
3069,2
3070,7
3071,1
3072,2
3073,6
3074,7
3075,1
3076,1
3077,1
3078,2
3079,1
3080,2
3081,7
3082,2
3083,2
3084,6
3085,1
3086,1
3087,7
3088,1
3089,1
3090,1
3091,3
3092,1
3093,2
3094,2
3095,1
3096,2
3097,1
3098,6
3099,2
3100,2
3101,2
3102,1
3103,2
3104,2
3105,2
3106,2
3107,1
3108,6
3109,3
3110,1
3111,2
3112,1
3113,5
3114,7
3115,1
3116,1
3117,2
3118,2
3119,2
3120,2
3121,2
3122,4
3123,1
3124,2
3125,1
3126,1
3127,1
3128,2
3129,1
3130,7
3131,2
3132,1
3133,3
3134,2
3135,2
3136,1
3137,1
3138,1
3139,2
3140,2
3141,2
3142,1
3143,2
3144,2
3145,1
3146,2
3147,1
3148,6
3149,2
3150,1
3151,1
3152,2
3153,2
3154,2
3155,6
3156,1
3157,3
3158,2
3159,1
3160,2
3161,1
3162,2
3163,1
3164,2
3165,2
3166,1
3167,1
3168,1
3169,1
3170,6
3171,2
3172,2
3173,1
3174,2
3175,1
3176,6
3177,6
3178,2
3179,1
3180,1
3181,1
3182,2
3183,3
3184,3
3185,2
3186,1
3187,2
3188,1
3189,7
3190,1
3191,2
3192,1
3193,2
3194,1
3195,2
3196,2
3197,2
3198,1
3199,2
3200,2
3201,2
3202,1
3203,2
3204,1
3205,1
3206,2
3207,6
3208,1
3209,1
3210,1
3211,2
3212,1
3213,1
3214,2
3215,1
3216,1
3217,2
3218,1
3219,5
3220,2
3221,1
3222,7
3223,2
3224,1
3225,2
3226,2
3227,2
3228,1
3229,1
3230,1
3231,1
3232,1
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,1
3241,5
3242,1
3243,1
3244,1
3245,2
3246,3
3247,2
3248,2
3249,2
3250,1
3251,2
3252,1
3253,1
3254,1
3255,1
3256,2
3257,2
3258,5
3259,2
3260,2
3261,2
3262,1
3263,2
3264,2
3265,2
3266,2
3267,1
3268,1
3269,1
3270,1
3271,2
3272,2
3273,5
3274,2
3275,7
3276,3
3277,1
3278,1
3279,7
3280,1
3281,2
3282,1
3283,3
3284,2
3285,2
3286,1
3287,2
3288,2
3289,1
3290,1
3291,7
3292,1
3293,2
3294,2
3295,3
3296,2
3297,3
3298,2
3299,2
3300,1
3301,1
3302,1
3303,6
3304,6
3305,1
3306,2
3307,2
3308,2
3309,6
3310,1
3311,2
3312,7
3313,2
3314,3
3315,1
3316,7
3317,2
3318,1
3319,1
3320,1
3321,2
3322,2
3323,2
3324,1
3325,2
3326,2
3327,7
3328,2
3329,1
3330,2
3331,6
3332,2
3333,2
3334,2
3335,1
3336,2
3337,1
3338,2
3339,1
3340,2
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,2
3350,2
3351,2
3352,2
3353,1
3354,1
3355,3
3356,1
3357,1
3358,2
3359,1
3360,1
3361,1
3362,2
3363,1
3364,1
3365,3
3366,1
3367,2
3368,1
3369,5
3370,1
3371,1
3372,1
3373,7
3374,1
3375,2
3376,1
3377,2
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,2
3385,2
3386,2
3387,1
3388,5
3389,1
3390,1
3391,2
3392,1
3393,1
3394,7
3395,5
3396,2
3397,1
3398,1
3399,1
3400,1
3401,2
3402,1
3403,2
3404,2
3405,2
3406,1
3407,2
3408,1
3409,2
3410,1
3411,6
3412,6
3413,1
3414,2
3415,2
3416,2
3417,1
3418,7
3419,2
3420,2
3421,6
3422,1
3423,2
3424,1
3425,6
3426,6
3427,1
3428,1
3429,1
3430,1
3431,3
3432,2
3433,2
3434,1
3435,2
3436,1
3437,2
3438,2
3439,1
3440,2
3441,1
3442,3
3443,3
3444,2
3445,1
3446,1
3447,1
3448,2
3449,2
3450,1
3451,6
3452,2
3453,3
3454,1
3455,3
3456,1
3457,2
3458,2
3459,2
3460,2
3461,1
3462,1
3463,2
3464,1
3465,2
3466,2
3467,1
3468,2
3469,2
3470,1
3471,1
3472,1
3473,2
3474,1
3475,5
3476,1
3477,1
3478,1
3479,1
3480,2
3481,1
3482,1
3483,1
3484,1
3485,2
3486,5
3487,1
3488,2
3489,2
3490,1
3491,2
3492,1
3493,1
3494,6
3495,1
3496,2
3497,2
3498,2
3499,3
3500,1
3501,1
3502,2
3503,2
3504,2
3505,1
3506,1
3507,1
3508,1
3509,3
3510,4
3511,2
3512,2
3513,1
3514,2
3515,2
3516,2
3517,5
3518,2
3519,1
3520,1
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,1
3528,1
3529,2
3530,1
3531,2
3532,7
3533,1
3534,2
3535,2
3536,2
3537,1
3538,2
3539,2
3540,2
3541,7
3542,2
3543,1
3544,2
3545,1
3546,1
3547,2
3548,1
3549,3
3550,1
3551,2
3552,2
3553,2
3554,2
3555,7
3556,1
3557,1
3558,1
3559,5
3560,1
3561,1
3562,2
3563,2
3564,1
3565,2
3566,2
3567,3
3568,2
3569,6
3570,2
3571,2
3572,2
3573,1
3574,2
3575,1
3576,1
3577,2
3578,2
3579,2
3580,1
3581,6
3582,1
3583,1
3584,1
3585,2
3586,1
3587,2
3588,2
3589,2
3590,1
3591,1
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,1
3601,3
3602,1
3603,1
3604,7
3605,7
3606,2
3607,1
3608,2
3609,1
3610,2
3611,2
3612,2
3613,2
3614,1
3615,1
3616,7
3617,1
3618,2
3619,2
3620,2
3621,1
3622,3
3623,1
3624,2
3625,2
3626,2
3627,6
3628,2
3629,2
3630,2
3631,1
3632,2
3633,2
3634,2
3635,1
3636,2
3637,1
3638,1
3639,3
3640,3
3641,2
3642,2
3643,2
3644,1
3645,2
3646,2
3647,1
3648,6
3649,2
3650,2
3651,1
3652,1
3653,1
3654,1
3655,7
3656,1
3657,1
3658,1
3659,2
3660,5
3661,2
3662,1
3663,2
3664,2
3665,2
3666,1
3667,2
3668,1
3669,2
3670,2
3671,1
3672,2
3673,1
3674,2
3675,2
3676,1
3677,2
3678,2
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,2
3687,1
3688,2
3689,1
3690,6
3691,2
3692,2
3693,5
3694,1
3695,7
3696,1
3697,2
3698,3
3699,2
3700,2
3701,2
3702,1
3703,2
3704,2
3705,1
3706,1
3707,2
3708,2
3709,3
3710,1
3711,3
3712,2
3713,1
3714,1
3715,2
3716,1
3717,1
3718,6
3719,1
3720,2
3721,2
3722,2
3723,2
3724,1
3725,2
3726,2
3727,5
3728,1
3729,2
3730,1
3731,2
3732,7
3733,1
3734,2
3735,2
3736,2
3737,1
3738,2
3739,2
3740,2
3741,2
3742,2
3743,1
3744,2
3745,2
3746,2
3747,6
3748,1
3749,2
3750,6
3751,2
3752,2
3753,2
3754,2
3755,1
3756,1
3757,6
3758,2
3759,6
3760,1
3761,6
3762,1
3763,2
3764,1
3765,2
3766,1
3767,2
3768,2
3769,2
3770,1
3771,2
3772,1
3773,1
3774,2
3775,2
3776,2
3777,2
3778,2
3779,3
3780,2
3781,7
3782,1
3783,1
3784,2
3785,1
3786,1
3787,1
3788,1
3789,1
3790,2
3791,1
3792,2
3793,7
3794,2
3795,2
3796,2
3797,1
3798,2
3799,2
3800,1
3801,2
3802,2
3803,2
3804,1
3805,1
3806,2
3807,1
3808,2
3809,5
3810,1
3811,2
3812,2
3813,2
3814,7
3815,2
3816,2
3817,2
3818,1
3819,2
3820,1
3821,1
3822,6
3823,1
3824,3
3825,2
3826,2
3827,2
3828,2
3829,2
3830,7
3831,1
3832,1
3833,1
3834,7
3835,2
3836,2
3837,1
3838,2
3839,1
3840,2
3841,1
3842,2
3843,1
3844,2
3845,2
3846,1
3847,1
3848,5
3849,2
3850,2
3851,2
3852,1
3853,2
3854,3
3855,2
3856,1
3857,1
3858,2
3859,1
3860,1
3861,2
3862,2
3863,2
3864,1
3865,7
3866,6
3867,2
3868,2
3869,6
3870,1
3871,2
3872,2
3873,2
3874,1
3875,2
3876,2
3877,2
3878,2
3879,1
3880,1
3881,1
3882,2
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,2
3892,1
3893,2
3894,1
3895,2
3896,1
3897,1
3898,2
3899,2
3900,2
3901,2
3902,3
3903,1
3904,1
3905,1
3906,1
3907,6
3908,1
3909,2
3910,2
3911,7
3912,2
3913,1
3914,2
3915,1
3916,2
3917,2
3918,2
3919,2
3920,1
3921,1
3922,1
3923,2
3924,1
3925,2
3926,1
3927,1
3928,3
3929,1
3930,2
3931,1
3932,2
3933,1
3934,1
3935,1
3936,2
3937,2
3938,1
3939,1
3940,3
3941,2
3942,2
3943,1
3944,2
3945,2
3946,1
3947,1
3948,2
3949,2
3950,7
3951,1
3952,1
3953,1
3954,2
3955,3
3956,3
3957,2
3958,1
3959,7
3960,2
3961,3
3962,2
3963,1
3964,2
3965,5
3966,2
3967,1
3968,1
3969,2
3970,5
3971,1
3972,2
3973,1
3974,2
3975,2
3976,2
3977,2
3978,1
3979,1
3980,2
3981,1
3982,1
3983,2
3984,1
3985,2
3986,7
3987,1
3988,6
3989,2
3990,2
3991,2
3992,7
3993,3
3994,1
3995,2
3996,1
3997,2
3998,2
3999,6
4000,2
4001,1
4002,1
4003,2
4004,2
4005,1
4006,1
4007,2
4008,1
4009,2
4010,1
4011,2
4012,1
4013,2
4014,2
4015,1
4016,3
4017,1
4018,1
4019,1
4020,1
4021,2
4022,2
4023,1
4024,1
4025,1
4026,2
4027,2
4028,2
4029,2
4030,1
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,1
4039,2
4040,1
4041,2
4042,1
4043,1
4044,5
4045,2
4046,2
4047,7
4048,1
4049,2
4050,7
4051,1
4052,1
4053,1
4054,2
4055,1
4056,2
4057,3
4058,2
4059,1
4060,1
4061,2
4062,2
4063,1
4064,1
4065,1
4066,2
4067,7
4068,1
4069,1
4070,1
4071,1
4072,1
4073,2
4074,2
4075,2
4076,2
4077,1
4078,1
4079,2
4080,7
4081,2
4082,2
4083,1
4084,1
4085,2
4086,1
4087,2
4088,2
4089,1
4090,1
4091,2
4092,2
4093,2
4094,2
4095,2
4096,1
4097,7
4098,3
4099,2
4100,2
4101,1
4102,2
4103,1
4104,2
4105,2
4106,1
4107,1
4108,2
4109,7
4110,1
4111,2
4112,3
4113,2
4114,2
4115,1
4116,2
4117,1
4118,7
4119,2
4120,2
4121,2
4122,1
4123,1
4124,1
4125,1
4126,5
4127,1
4128,1
4129,1
4130,1
4131,2
4132,2
4133,2
4134,6
4135,2
4136,1
4137,1
4138,1
4139,1
4140,2
4141,1
4142,1
4143,2
4144,2
4145,1
4146,1
4147,2
4148,6
4149,1
4150,1
4151,2
4152,2
4153,1
4154,6
4155,1
4156,1
4157,1
4158,2
4159,6
4160,2
4161,1
4162,2
4163,3
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,5
4172,2
4173,1
4174,6
4175,2
4176,2
4177,2
4178,2
4179,2
4180,7
4181,2
4182,2
4183,1
4184,2
4185,2
4186,6
4187,1
4188,2
4189,1
4190,6
4191,2
4192,3
4193,1
4194,2
4195,7
4196,6
4197,2
4198,5
4199,1
4200,2
4201,2
4202,2
4203,1
4204,3
4205,2
4206,2
4207,2
4208,2
4209,1
4210,2
4211,1
4212,1
4213,1
4214,2
4215,2
4216,1
4217,1
4218,1
4219,7
4220,1
4221,3
4222,2
4223,1
4224,2
4225,2
4226,2
4227,1
4228,2
4229,6
4230,2
4231,1
4232,1
4233,2
4234,7
4235,2
4236,1
4237,1
4238,2
4239,3
4240,1
4241,1
4242,1
4243,1
4244,5
4245,2
4246,1
4247,1
4248,1
4249,2
4250,1
4251,2
4252,2
4253,1
4254,1
4255,1
4256,2
4257,2
4258,2
4259,1
4260,1
4261,2
4262,2
4263,1
4264,2
4265,1
4266,6
4267,5
4268,3
4269,2
4270,6
4271,1
4272,2
4273,2
4274,1
4275,2
4276,7
4277,3
4278,2
4279,7
4280,1
4281,2
4282,2
4283,6
4284,2
4285,1
4286,1
4287,1
4288,2
4289,2
4290,2
4291,1
4292,2
4293,1
4294,1
4295,1
4296,1
4297,1
4298,2
4299,1
4300,1
4301,1
4302,2
4303,2
4304,6
4305,2
4306,1
4307,1
4308,2
4309,2
4310,2
4311,1
4312,2
4313,2
4314,1
4315,2
4316,7
4317,2
4318,1
4319,2
4320,2
4321,2
4322,2
4323,2
4324,1
4325,1
4326,3
4327,5
4328,2
4329,1
4330,2
4331,2
4332,5
4333,1
4334,2
4335,1
4336,1
4337,1
4338,2
4339,1
4340,2
4341,1
4342,2
4343,2
4344,6
4345,1
4346,2
4347,2
4348,1
4349,2
4350,2
4351,1
4352,1
4353,2
4354,5
4355,2
4356,6
4357,2
4358,1
4359,1
4360,1
4361,1
4362,2
4363,3
4364,1
4365,2
4366,3
4367,1
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,1
4375,2
4376,2
4377,1
4378,1
4379,2
4380,1
4381,2
4382,2
4383,1
4384,2
4385,1
4386,2
4387,2
4388,1
4389,1
4390,1
4391,1
4392,7
4393,2
4394,2
4395,2
4396,1
4397,1
4398,1
4399,2
4400,1
4401,2
4402,1
4403,7
4404,6
4405,1
4406,2
4407,2
4408,2
4409,2
4410,1
4411,2
4412,2
4413,3
4414,7
4415,2
4416,1
4417,2
4418,2
4419,1
4420,1
4421,1
4422,2
4423,1
4424,1
4425,1
4426,2
4427,6
4428,2
4429,2
4430,2
4431,1
4432,2
4433,2
4434,2
4435,2
4436,7
4437,2
4438,6
4439,2
4440,1
4441,1
4442,3
4443,2
4444,1
4445,1
4446,6
4447,1
4448,2
4449,2
4450,7
4451,1
4452,2
4453,1
4454,2
4455,6
4456,2
4457,1
4458,3
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,1
4466,3
4467,2
4468,2
4469,1
4470,6
4471,2
4472,1
4473,1
4474,1
4475,3
4476,2
4477,1
4478,1
4479,1
4480,2
4481,7
4482,7
4483,2
4484,4
4485,2
4486,1
4487,1
4488,1
4489,3
4490,1
4491,1
4492,2
4493,1
4494,5
4495,1
4496,1
4497,2
4498,1
4499,2
4500,1
4501,5
4502,1
4503,2
4504,1
4505,2
4506,7
4507,1
4508,1
4509,1
4510,1
4511,1
4512,7
4513,2
4514,2
4515,1
4516,2
4517,2
4518,1
4519,1
4520,2
4521,1
4522,1
4523,1
4524,2
4525,1
4526,1
4527,2
4528,2
4529,1
4530,2
4531,7
4532,2
4533,2
4534,3
4535,1
4536,1
4537,5
4538,1
4539,1
4540,1
4541,2
4542,3
4543,1
4544,5
4545,5
4546,1
4547,1
4548,1
4549,2
4550,2
4551,1
4552,2
4553,2
4554,2
4555,1
4556,2
4557,2
4558,1
4559,2
4560,1
4561,1
4562,1
4563,1
4564,2
4565,2
4566,1
4567,1
4568,2
4569,2
4570,1
4571,3
4572,6
4573,2
4574,2
4575,1
4576,2
4577,2
4578,1
4579,2
4580,2
4581,6
4582,1
4583,2
4584,2
4585,2
4586,3
4587,2
4588,1
4589,2
4590,2
4591,2
4592,1
4593,2
4594,1
4595,2
4596,1
4597,2
4598,7
4599,3
4600,7
4601,2
4602,3
4603,1
4604,5
4605,2
4606,2
4607,1
4608,1
4609,1
4610,2
4611,2
4612,2
4613,2
4614,1
4615,2
4616,1
4617,5
4618,1
4619,1
4620,4
4621,2
4622,2
4623,1
4624,2
4625,6
4626,6
4627,2
4628,2
4629,2
4630,3
4631,2
4632,2
4633,1
4634,6
4635,2
4636,2
4637,7
4638,2
4639,1
4640,1
4641,2
4642,1
4643,7
4644,2
4645,3
4646,2
4647,2
4648,1
4649,1
4650,2
4651,5
4652,1
4653,1
4654,1
4655,1
4656,2
4657,1
4658,1
4659,1
4660,1
4661,5
4662,1
4663,2
4664,1
4665,2
4666,3
4667,1
4668,1
4669,2
4670,2
4671,2
4672,2
4673,1
4674,1
4675,1
4676,2
4677,2
4678,1
4679,2
4680,2
4681,1
4682,2
4683,2
4684,1
4685,2
4686,2
4687,6
4688,2
4689,3
4690,2
4691,2
4692,7
4693,1
4694,2
4695,1
4696,1
4697,2
4698,2
4699,1
4700,2
4701,1
4702,1
4703,1
4704,2
4705,1
4706,1
4707,1
4708,6
4709,2
4710,2
4711,1
4712,2
4713,2
4714,1
4715,2
4716,6
4717,2
4718,1
4719,2
4720,1
4721,2
4722,2
4723,1
4724,2
4725,2
4726,2
4727,1
4728,2
4729,1
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,5
4739,1
4740,2
4741,2
4742,7
4743,1
4744,1
4745,2
4746,2
4747,6
4748,1
4749,2
4750,2
4751,2
4752,2
4753,2
4754,1
4755,2
4756,7
4757,1
4758,1
4759,1
4760,1
4761,1
4762,5
4763,2
4764,6
4765,2
4766,1
4767,1
4768,2
4769,1
4770,1
4771,7
4772,1
4773,2
4774,2
4775,7
4776,1
4777,2
4778,1
4779,2
4780,2
4781,2
4782,2
4783,1
4784,2
4785,1
4786,1
4787,2
4788,1
4789,2
4790,2
4791,1
4792,3
4793,1
4794,3
4795,1
4796,1
4797,2
4798,2
4799,2
4800,2
4801,1
4802,7
4803,3
4804,1
4805,3
4806,1
4807,1
4808,2
4809,1
4810,1
4811,1
4812,2
4813,7
4814,2
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,2
4822,3
4823,1
4824,2
4825,2
4826,1
4827,1
4828,2
4829,2
4830,1
4831,2
4832,2
4833,2
4834,1
4835,2
4836,1
4837,2
4838,2
4839,1
4840,1
4841,1
4842,2
4843,1
4844,2
4845,1
4846,5
4847,1
4848,2
4849,1
4850,6
4851,2
4852,2
4853,1
4854,2
4855,1
4856,1
4857,3
4858,2
4859,1
4860,1
4861,7
4862,2
4863,1
4864,1
4865,1
4866,1
4867,1
4868,3
4869,2
4870,6
4871,1
4872,2
4873,2
4874,3
4875,1
4876,2
4877,1
4878,2
4879,1
4880,2
4881,6
4882,1
4883,1
4884,2
4885,1
4886,2
4887,2
4888,2
4889,2
4890,1
4891,1
4892,1
4893,1
4894,3
4895,1
4896,1
4897,1
4898,7
4899,1
4900,2
4901,5
4902,1
4903,2
4904,2
4905,1
4906,2
4907,7
4908,2
4909,7
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,1
4917,6
4918,2
4919,2
4920,2
4921,1
4922,1
4923,2
4924,1
4925,2
4926,2
4927,1
4928,1
4929,3
4930,2
4931,2
4932,1
4933,1
4934,2
4935,2
4936,1
4937,2
4938,1
4939,1
4940,2
4941,1
4942,1
4943,2
4944,2
4945,1
4946,6
4947,1
4948,1
4949,3
4950,1
4951,1
4952,2
4953,1
4954,3
4955,2
4956,1
4957,2
4958,2
4959,3
4960,1
4961,2
4962,1
4963,1
4964,1
4965,1
4966,2
4967,2
4968,1
4969,1
4970,2
4971,1
4972,1
4973,1
4974,2
4975,2
4976,5
4977,2
4978,2
4979,1
4980,2
4981,2
4982,2
4983,2
4984,1
4985,2
4986,1
4987,3
4988,1
4989,2
4990,2
4991,2
4992,1
4993,1
4994,2
4995,1
4996,2
4997,2
4998,5
4999,3
5000,7
5001,2
5002,2
5003,2
5004,3
5005,2
5006,1
5007,1
5008,1
5009,2
5010,3
5011,1
5012,2
5013,1
5014,1
5015,1
5016,3
5017,2
5018,6
5019,1
5020,1
5021,2
5022,2
5023,3
5024,1
5025,2
5026,1
5027,2
5028,2
5029,1
5030,2
5031,1
5032,2
5033,3
5034,1
5035,7
5036,1
5037,1
5038,2
5039,4
5040,1
5041,6
5042,3
5043,3
5044,2
5045,1
5046,1
5047,1
5048,2
5049,2
5050,6
5051,1
5052,1
5053,2
5054,2
5055,1
5056,1
5057,2
5058,2
5059,1
5060,7
5061,2
5062,2
5063,1
5064,1
5065,1
5066,2
5067,1
5068,2
5069,3
5070,2
5071,1
5072,2
5073,1
5074,3
5075,1
5076,2
5077,1
5078,2
5079,2
5080,2
5081,1
5082,1
5083,1
5084,2
5085,3
5086,2
5087,5
5088,2
5089,3
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,1
5100,2
5101,1
5102,2
5103,3
5104,6
5105,1
5106,1
5107,2
5108,1
5109,2
5110,2
5111,5
5112,1
5113,1
5114,3
5115,1
5116,2
5117,1
5118,1
5119,2
5120,2
5121,1
5122,7
5123,2
5124,2
5125,2
5126,1
5127,1
5128,1
5129,2
5130,1
5131,1
5132,1
5133,2
5134,1
5135,1
5136,1
5137,2
5138,2
5139,1
5140,3
5141,2
5142,2
5143,1
5144,2
5145,2
5146,1
5147,1
5148,1
5149,2
5150,2
5151,7
5152,1
5153,2
5154,2
5155,1
5156,1
5157,3
5158,2
5159,2
5160,2
5161,3
5162,3
5163,1
5164,1
5165,1
5166,2
5167,1
5168,1
5169,1
5170,2
5171,2
5172,2
5173,1
5174,2
5175,1
5176,1
5177,7
5178,2
5179,1
5180,1
5181,2
5182,1
5183,2
5184,6
5185,2
5186,1
5187,1
5188,1
5189,2
5190,1
5191,2
5192,6
5193,2
5194,6
5195,6
5196,2
5197,2
5198,7
5199,2
5200,1
5201,2
5202,1
5203,2
5204,2
5205,1
5206,2
5207,4
5208,1
5209,1
5210,2
5211,2
5212,1
5213,1
5214,1
5215,6
5216,1
5217,2
5218,2
5219,2
5220,2
5221,2
5222,6
5223,2
5224,2
5225,2
5226,5
5227,1
5228,2
5229,2
5230,2
5231,3
5232,2
5233,2
5234,2
5235,1
5236,2
5237,2
5238,2
5239,6
5240,1
5241,6
5242,7
5243,2
5244,2
5245,1
5246,1
5247,5
5248,1
5249,2
5250,1
5251,2
5252,1
5253,5
5254,2
5255,2
5256,2
5257,1
5258,6
5259,2
5260,2
5261,6
5262,1
5263,1
5264,2
5265,1
5266,7
5267,1
5268,1
5269,1
5270,1
5271,2
5272,2
5273,1
5274,2
5275,1
5276,2
5277,1
5278,1
5279,1
5280,2
5281,1
5282,2
5283,1
5284,1
5285,1
5286,3
5287,3
5288,2
5289,6
5290,7
5291,2
5292,1
5293,1
5294,2
5295,3
5296,1
5297,6
5298,1
5299,4
5300,2
5301,1
5302,2
5303,2
5304,1
5305,2
5306,1
5307,1
5308,2
5309,1
5310,2
5311,1
5312,2
5313,1
5314,3
5315,1
5316,7
5317,2
5318,2
5319,1
5320,2
5321,1
5322,1
5323,1
5324,2
5325,7
5326,2
5327,1
5328,2
5329,1
5330,1
5331,1
5332,2
5333,2
5334,2
5335,2
5336,2
5337,1
5338,2
5339,1
5340,1
5341,2
5342,2
5343,3
5344,1
5345,2
5346,2
5347,1
5348,2
5349,1
5350,1
5351,2
5352,1
5353,1
5354,1
5355,2
5356,1
5357,2
5358,2
5359,2
5360,2
5361,5
5362,1
5363,2
5364,2
5365,7
5366,2
5367,2
5368,2
5369,1
5370,2
5371,1
5372,2
5373,2
5374,1
5375,7
5376,1
5377,2
5378,1
5379,2
5380,2
5381,7
5382,3
5383,1
5384,2
5385,1
5386,1
5387,2
5388,2
5389,1
5390,2
5391,2
5392,2
5393,2
5394,2
5395,1
5396,1
5397,1
5398,2
5399,2
5400,7
5401,2
5402,6
5403,1
5404,1
5405,5
5406,2
5407,2
5408,2
5409,1
5410,2
5411,1
5412,1
5413,2
5414,1
5415,2
5416,2
5417,2
5418,1
5419,2
5420,3
5421,2
5422,6
5423,2
5424,2
5425,6
5426,2
5427,2
5428,2
5429,1
5430,1
5431,6
5432,2
5433,5
5434,3
5435,3
5436,2
5437,2
5438,3
5439,1
5440,1
5441,1
5442,2
5443,2
5444,6
5445,2
5446,2
5447,1
5448,5
5449,1
5450,7
5451,2
5452,2
5453,7
5454,1
5455,1
5456,7
5457,2
5458,2
5459,1
5460,1
5461,1
5462,1
5463,6
5464,3
5465,3
5466,1
5467,2
5468,2
5469,2
5470,1
5471,1
5472,1
5473,2
5474,1
5475,2
5476,1
5477,2
5478,2
5479,2
5480,2
5481,1
5482,1
5483,2
5484,2
5485,2
5486,1
5487,2
5488,1
5489,1
5490,2
5491,1
5492,2
5493,2
5494,1
5495,1
5496,2
5497,2
5498,1
5499,1
5500,6
5501,2
5502,2
5503,1
5504,7
5505,2
5506,1
5507,1
5508,1
5509,7
5510,2
5511,2
5512,1
5513,1
5514,1
5515,2
5516,3
5517,2
5518,2
5519,1
5520,1
5521,1
5522,2
5523,6
5524,2
5525,1
5526,5
5527,1
5528,1
5529,3
5530,2
5531,7
5532,1
5533,2
5534,3
5535,1
5536,1
5537,2
5538,2
5539,7
5540,1
5541,2
5542,1
5543,1
5544,1
5545,2
5546,2
5547,2
5548,1
5549,2
5550,2
5551,1
5552,5
5553,2
5554,2
5555,2
5556,1
5557,2
5558,7
5559,7
5560,1
5561,1
5562,1
5563,3
5564,1
5565,2
5566,7
5567,7
5568,2
5569,2
5570,1
5571,2
5572,2
5573,2
5574,7
5575,7
5576,1
5577,2
5578,2
5579,1
5580,1
5581,1
5582,2
5583,2
5584,7
5585,5
5586,6
5587,1
5588,2
5589,2
5590,2
5591,1
5592,1
5593,2
5594,2
5595,5
5596,2
5597,5
5598,2
5599,2
5600,2
5601,2
5602,7
5603,1
5604,3
5605,2
5606,2
5607,2
5608,2
5609,1
5610,2
5611,2
5612,3
5613,2
5614,2
5615,1
5616,1
5617,2
5618,2
5619,1
5620,3
5621,2
5622,7
5623,2
5624,1
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,7
5633,3
5634,2
5635,2
5636,2
5637,7
5638,2
5639,7
5640,2
5641,3
5642,5
5643,2
5644,2
5645,2
5646,6
5647,2
5648,1
5649,2
5650,1
5651,2
5652,5
5653,2
5654,2
5655,2
5656,1
5657,1
5658,2
5659,2
5660,2
5661,2
5662,2
5663,1
5664,1
5665,7
5666,2
5667,2
5668,3
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,1
5676,1
5677,1
5678,2
5679,1
5680,6
5681,2
5682,1
5683,1
5684,1
5685,2
5686,2
5687,7
5688,6
5689,2
5690,1
5691,1
5692,1
5693,2
5694,1
5695,1
5696,1
5697,2
5698,2
5699,3
5700,2
5701,2
5702,2
5703,1
5704,2
5705,1
5706,2
5707,2
5708,1
5709,3
5710,2
5711,2
5712,1
5713,1
5714,7
5715,2
5716,2
5717,2
5718,1
5719,1
5720,2
5721,2
5722,1
5723,2
5724,2
5725,1
5726,2
5727,2
5728,2
5729,2
5730,1
5731,2
5732,2
5733,1
5734,2
5735,2
5736,2
5737,2
5738,1
5739,1
5740,1
5741,7
5742,1
5743,1
5744,3
5745,1
5746,1
5747,2
5748,1
5749,2
5750,1
5751,1
5752,2
5753,3
5754,3
5755,2
5756,5
5757,1
5758,1
5759,2
5760,1
5761,2
5762,2
5763,2
5764,2
5765,1
5766,2
5767,1
5768,2
5769,2
5770,1
5771,2
5772,2
5773,1
5774,2
5775,1
5776,2
5777,1
5778,1
5779,2
5780,1
5781,2
5782,1
5783,1
5784,2
5785,2
5786,2
5787,2
5788,2
5789,1
5790,2
5791,1
5792,1
5793,6
