id,Cover_Type
2996,1
2997,2
2998,2
2999,2
3000,1
3001,1
3002,2
3003,2
3004,1
3005,2
3006,1
3007,4
3008,1
3009,1
3010,1
3011,2
3012,1
3013,1
3014,1
3015,1
3016,2
3017,1
3018,2
3019,1
3020,2
3021,2
3022,2
3023,3
3024,1
3025,2
3026,1
3027,2
3028,2
3029,1
3030,2
3031,7
3032,3
3033,2
3034,2
3035,3
3036,1
3037,2
3038,6
3039,1
3040,2
3041,2
3042,2
3043,2
3044,1
3045,1
3046,1
3047,2
3048,2
3049,1
3050,2
3051,1
3052,2
3053,6
3054,2
3055,1
3056,1
3057,2
3058,1
3059,2
3060,2
3061,2
3062,2
3063,2
3064,1
3065,2
3066,2
3067,2
3068,1
3069,1
3070,3
3071,2
3072,1
3073,1
3074,2
3075,2
3076,1
3077,1
3078,2
3079,2
3080,7
3081,2
3082,5
3083,2
3084,6
3085,1
3086,1
3087,2
3088,1
3089,1
3090,2
3091,1
3092,1
3093,1
3094,2
3095,1
3096,2
3097,2
3098,1
3099,1
3100,3
3101,5
3102,1
3103,2
3104,1
3105,5
3106,2
3107,2
3108,1
3109,7
3110,3
3111,1
3112,1
3113,2
3114,7
3115,2
3116,1
3117,2
3118,1
3119,2
3120,3
3121,1
3122,1
3123,2
3124,2
3125,2
3126,1
3127,2
3128,2
3129,1
3130,1
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,5
3138,6
3139,2
3140,1
3141,2
3142,3
3143,2
3144,2
3145,1
3146,2
3147,2
3148,1
3149,2
3150,2
3151,1
3152,2
3153,1
3154,2
3155,2
3156,6
3157,2
3158,3
3159,1
3160,2
3161,1
3162,2
3163,2
3164,3
3165,2
3166,1
3167,2
3168,3
3169,6
3170,2
3171,3
3172,1
3173,2
3174,1
3175,2
3176,1
3177,2
3178,1
3179,7
3180,1
3181,2
3182,1
3183,2
3184,7
3185,2
3186,2
3187,1
3188,1
3189,1
3190,2
3191,3
3192,1
3193,1
3194,2
3195,1
3196,3
3197,2
3198,1
3199,7
3200,2
3201,6
3202,7
3203,2
3204,2
3205,5
3206,2
3207,1
3208,5
3209,1
3210,1
3211,1
3212,3
3213,1
3214,1
3215,2
3216,3
3217,2
3218,1
3219,2
3220,2
3221,2
3222,5
3223,2
3224,3
3225,2
3226,1
3227,2
3228,1
3229,1
3230,7
3231,1
3232,2
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,2
3240,2
3241,1
3242,1
3243,1
3244,2
3245,1
3246,1
3247,2
3248,2
3249,3
3250,1
3251,1
3252,1
3253,2
3254,2
3255,2
3256,6
3257,1
3258,1
3259,7
3260,2
3261,1
3262,2
3263,7
3264,2
3265,1
3266,2
3267,2
3268,2
3269,1
3270,2
3271,2
3272,1
3273,2
3274,2
3275,2
3276,3
3277,2
3278,3
3279,1
3280,2
3281,1
3282,1
3283,1
3284,2
3285,2
3286,1
3287,1
3288,2
3289,2
3290,2
3291,1
3292,1
3293,3
3294,2
3295,2
3296,3
3297,1
3298,2
3299,2
3300,1
3301,1
3302,1
3303,1
3304,1
3305,2
3306,2
3307,2
3308,2
3309,3
3310,1
3311,1
3312,7
3313,2
3314,2
3315,6
3316,1
3317,5
3318,1
3319,1
3320,1
3321,1
3322,1
3323,2
3324,3
3325,2
3326,2
3327,1
3328,2
3329,2
3330,1
3331,1
3332,1
3333,2
3334,2
3335,5
3336,2
3337,2
3338,2
3339,2
3340,2
3341,6
3342,2
3343,1
3344,3
3345,4
3346,2
3347,2
3348,2
3349,1
3350,2
3351,7
3352,2
3353,3
3354,2
3355,5
3356,1
3357,2
3358,1
3359,2
3360,2
3361,2
3362,1
3363,2
3364,2
3365,2
3366,5
3367,1
3368,2
3369,3
3370,1
3371,1
3372,1
3373,1
3374,1
3375,3
3376,1
3377,2
3378,2
3379,2
3380,1
3381,5
3382,1
3383,2
3384,1
3385,2
3386,2
3387,1
3388,2
3389,1
3390,2
3391,2
3392,5
3393,2
3394,7
3395,2
3396,7
3397,2
3398,1
3399,2
3400,2
3401,2
3402,1
3403,2
3404,1
3405,1
3406,1
3407,2
3408,2
3409,2
3410,1
3411,1
3412,1
3413,2
3414,1
3415,2
3416,2
3417,2
3418,2
3419,1
3420,1
3421,1
3422,1
3423,2
3424,2
3425,7
3426,7
3427,2
3428,4
3429,2
3430,2
3431,1
3432,2
3433,2
3434,2
3435,1
3436,1
3437,7
3438,1
3439,7
3440,1
3441,2
3442,2
3443,1
3444,2
3445,1
3446,1
3447,2
3448,7
3449,2
3450,1
3451,1
3452,1
3453,2
3454,1
3455,1
3456,1
3457,2
3458,2
3459,2
3460,3
3461,1
3462,3
3463,1
3464,2
3465,3
3466,4
3467,2
3468,3
3469,1
3470,2
3471,2
3472,1
3473,1
3474,5
3475,1
3476,1
3477,2
3478,1
3479,6
3480,2
3481,2
3482,1
3483,2
3484,7
3485,1
3486,3
3487,2
3488,6
3489,1
3490,2
3491,2
3492,2
3493,2
3494,2
3495,3
3496,2
3497,2
3498,7
3499,3
3500,2
3501,1
3502,1
3503,2
3504,5
3505,2
3506,2
3507,2
3508,1
3509,2
3510,2
3511,3
3512,6
3513,7
3514,5
3515,2
3516,2
3517,6
3518,2
3519,2
3520,1
3521,2
3522,2
3523,2
3524,2
3525,2
3526,1
3527,2
3528,6
3529,1
3530,2
3531,2
3532,1
3533,2
3534,2
3535,2
3536,1
3537,1
3538,1
3539,2
3540,2
3541,2
3542,2
3543,7
3544,1
3545,1
3546,2
3547,1
3548,1
3549,2
3550,1
3551,2
3552,2
3553,2
3554,1
3555,2
3556,2
3557,2
3558,1
3559,7
3560,1
3561,2
3562,2
3563,2
3564,2
3565,1
3566,5
3567,7
3568,6
3569,2
3570,2
3571,2
3572,2
3573,2
3574,5
3575,6
3576,7
3577,2
3578,1
3579,2
3580,2
3581,3
3582,1
3583,2
3584,1
3585,3
3586,2
3587,3
3588,2
3589,2
3590,1
3591,1
3592,1
3593,1
3594,2
3595,1
3596,2
3597,2
3598,2
3599,2
3600,1
3601,2
3602,3
3603,2
3604,2
3605,1
3606,1
3607,3
3608,6
3609,1
3610,2
3611,1
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,3
3620,1
3621,2
3622,2
3623,2
3624,2
3625,1
3626,1
3627,2
3628,2
3629,1
3630,2
3631,2
3632,2
3633,1
3634,3
3635,2
3636,1
3637,2
3638,2
3639,1
3640,1
3641,1
3642,2
3643,2
3644,1
3645,1
3646,2
3647,2
3648,2
3649,2
3650,3
3651,2
3652,2
3653,2
3654,1
3655,2
3656,1
3657,1
3658,1
3659,1
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,1
3667,1
3668,2
3669,2
3670,1
3671,1
3672,2
3673,2
3674,1
3675,1
3676,2
3677,2
3678,2
3679,1
3680,2
3681,2
3682,1
3683,7
3684,2
3685,2
3686,3
3687,2
3688,1
3689,2
3690,3
3691,1
3692,1
3693,2
3694,2
3695,1
3696,1
3697,2
3698,2
3699,2
3700,2
3701,2
3702,1
3703,1
3704,1
3705,1
3706,2
3707,2
3708,2
3709,2
3710,1
3711,2
3712,1
3713,6
3714,2
3715,6
3716,2
3717,2
3718,2
3719,2
3720,1
3721,1
3722,2
3723,2
3724,2
3725,2
3726,1
3727,2
3728,1
3729,1
3730,2
3731,1
3732,2
3733,2
3734,2
3735,3
3736,3
3737,1
3738,1
3739,3
3740,2
3741,2
3742,2
3743,2
3744,1
3745,2
3746,2
3747,2
3748,1
3749,1
3750,2
3751,2
3752,2
3753,3
3754,2
3755,2
3756,2
3757,1
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,1
3767,2
3768,2
3769,1
3770,3
3771,1
3772,1
3773,2
3774,4
3775,1
3776,1
3777,1
3778,1
3779,7
3780,2
3781,1
3782,2
3783,1
3784,1
3785,2
3786,1
3787,2
3788,2
3789,1
3790,2
3791,2
3792,2
3793,2
3794,2
3795,1
3796,1
3797,1
3798,2
3799,1
3800,1
3801,1
3802,2
3803,2
3804,7
3805,2
3806,1
3807,2
3808,1
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,1
3816,7
3817,1
3818,2
3819,2
3820,1
3821,2
3822,2
3823,1
3824,2
3825,1
3826,1
3827,2
3828,1
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,1
3838,1
3839,1
3840,7
3841,2
3842,1
3843,1
3844,2
3845,1
3846,2
3847,1
3848,2
3849,7
3850,2
3851,1
3852,3
3853,2
3854,3
3855,2
3856,4
3857,1
3858,1
3859,2
3860,2
3861,2
3862,6
3863,1
3864,1
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,1
3876,3
3877,1
3878,2
3879,3
3880,1
3881,2
3882,2
3883,2
3884,1
3885,2
3886,2
3887,1
3888,1
3889,2
3890,2
3891,2
3892,2
3893,1
3894,2
3895,3
3896,6
3897,2
3898,1
3899,1
3900,2
3901,2
3902,1
3903,2
3904,1
3905,2
3906,2
3907,2
3908,2
3909,1
3910,1
3911,2
3912,7
3913,3
3914,1
3915,2
3916,2
3917,1
3918,7
3919,2
3920,1
3921,2
3922,1
3923,1
3924,6
3925,1
3926,5
3927,2
3928,7
3929,2
3930,1
3931,2
3932,2
3933,2
3934,2
3935,3
3936,2
3937,2
3938,1
3939,1
3940,2
3941,6
3942,2
3943,1
3944,2
3945,2
3946,1
3947,1
3948,1
3949,3
3950,2
3951,2
3952,2
3953,1
3954,1
3955,1
3956,2
3957,1
3958,1
3959,1
3960,1
3961,6
3962,1
3963,2
3964,1
3965,2
3966,1
3967,1
3968,1
3969,2
3970,2
3971,1
3972,2
3973,2
3974,2
3975,2
3976,1
3977,1
3978,2
3979,2
3980,2
3981,2
3982,2
3983,1
3984,3
3985,2
3986,2
3987,1
3988,3
3989,2
3990,1
3991,2
3992,1
3993,3
3994,1
3995,2
3996,2
3997,2
3998,1
3999,2
4000,1
4001,2
4002,2
4003,3
4004,2
4005,1
4006,1
4007,4
4008,2
4009,2
4010,1
4011,2
4012,2
4013,2
4014,1
4015,1
4016,6
4017,2
4018,1
4019,2
4020,2
4021,2
4022,2
4023,2
4024,1
4025,2
4026,1
4027,2
4028,2
4029,2
4030,3
4031,3
4032,2
4033,3
4034,2
4035,1
4036,1
4037,1
4038,3
4039,1
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,1
4048,1
4049,2
4050,2
4051,2
4052,4
4053,1
4054,2
4055,7
4056,1
4057,1
4058,2
4059,1
4060,2
4061,1
4062,2
4063,2
4064,2
4065,1
4066,2
4067,3
4068,2
4069,2
4070,1
4071,3
4072,1
4073,1
4074,1
4075,2
4076,1
4077,1
4078,2
4079,2
4080,2
4081,2
4082,1
4083,7
4084,2
4085,2
4086,5
4087,1
4088,1
4089,2
4090,2
4091,6
4092,2
4093,2
4094,2
4095,2
4096,1
4097,2
4098,2
4099,2
4100,1
4101,7
4102,1
4103,1
4104,3
4105,1
4106,5
4107,2
4108,2
4109,1
4110,1
4111,2
4112,1
4113,2
4114,1
4115,2
4116,1
4117,3
4118,2
4119,1
4120,1
4121,2
4122,3
4123,1
4124,2
4125,2
4126,1
4127,2
4128,7
4129,2
4130,3
4131,2
4132,2
4133,2
4134,2
4135,1
4136,1
4137,7
4138,2
4139,5
4140,2
4141,1
4142,7
4143,5
4144,2
4145,1
4146,1
4147,2
4148,1
4149,1
4150,3
4151,2
4152,1
4153,2
4154,2
4155,2
4156,1
4157,1
4158,2
4159,2
4160,2
4161,2
4162,7
4163,2
4164,1
4165,2
4166,2
4167,2
4168,1
4169,2
4170,2
4171,1
4172,2
4173,1
4174,2
4175,3
4176,2
4177,3
4178,5
4179,6
4180,3
4181,2
4182,1
4183,2
4184,1
4185,1
4186,2
4187,7
4188,1
4189,1
4190,2
4191,1
4192,2
4193,3
4194,2
4195,1
4196,2
4197,2
4198,3
4199,1
4200,1
4201,2
4202,5
4203,1
4204,3
4205,1
4206,2
4207,1
4208,1
4209,1
4210,3
4211,2
4212,2
4213,1
4214,2
4215,5
4216,2
4217,3
4218,1
4219,1
4220,2
4221,2
4222,1
4223,2
4224,2
4225,2
4226,1
4227,2
4228,2
4229,1
4230,2
4231,2
4232,2
4233,2
4234,1
4235,5
4236,1
4237,2
4238,1
4239,2
4240,3
4241,2
4242,2
4243,2
4244,2
4245,2
4246,1
4247,1
4248,3
4249,2
4250,7
4251,2
4252,1
4253,2
4254,2
4255,1
4256,2
4257,2
4258,2
4259,2
4260,1
4261,7
4262,1
4263,2
4264,3
4265,6
4266,1
4267,1
4268,1
4269,2
4270,2
4271,1
4272,2
4273,2
4274,2
4275,2
4276,1
4277,3
4278,2
4279,1
4280,2
4281,1
4282,1
4283,1
4284,1
4285,2
4286,2
4287,1
4288,7
4289,2
4290,1
4291,2
4292,3
4293,2
4294,2
4295,1
4296,2
4297,3
4298,3
4299,1
4300,2
4301,1
4302,1
4303,2
4304,3
4305,2
4306,2
4307,2
4308,3
4309,1
4310,1
4311,1
4312,6
4313,5
4314,1
4315,1
4316,2
4317,2
4318,2
4319,1
4320,1
4321,1
4322,3
4323,3
4324,3
4325,2
4326,2
4327,2
4328,1
4329,3
4330,3
4331,2
4332,1
4333,7
4334,1
4335,2
4336,2
4337,2
4338,1
4339,2
4340,2
4341,1
4342,1
4343,3
4344,1
4345,1
4346,2
4347,1
4348,1
4349,5
4350,6
4351,3
4352,1
4353,1
4354,2
4355,1
4356,1
4357,1
4358,7
4359,1
4360,2
4361,1
4362,1
4363,1
4364,2
4365,1
4366,1
4367,2
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,2
4378,2
4379,7
4380,6
4381,3
4382,2
4383,2
4384,1
4385,2
4386,7
4387,2
4388,1
4389,2
4390,2
4391,2
4392,1
4393,2
4394,2
4395,1
4396,2
4397,2
4398,2
4399,2
4400,1
4401,3
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,7
4410,5
4411,1
4412,1
4413,2
4414,2
4415,2
4416,7
4417,2
4418,1
4419,1
4420,1
4421,1
4422,2
4423,6
4424,2
4425,1
4426,2
4427,2
4428,2
4429,2
4430,1
4431,2
4432,1
4433,2
4434,2
4435,2
4436,2
4437,1
4438,1
4439,1
4440,1
4441,2
4442,1
4443,1
4444,2
4445,2
4446,1
4447,1
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,1
4455,1
4456,2
4457,2
4458,2
4459,7
4460,1
4461,2
4462,3
4463,5
4464,1
4465,2
4466,3
4467,1
4468,3
4469,2
4470,1
4471,1
4472,1
4473,1
4474,2
4475,2
4476,5
4477,3
4478,1
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,6
4486,1
4487,1
4488,3
4489,2
4490,3
4491,1
4492,7
4493,2
4494,2
4495,2
4496,1
4497,2
4498,2
4499,2
4500,1
4501,1
4502,1
4503,1
4504,1
4505,3
4506,3
4507,2
4508,1
4509,7
4510,2
4511,1
4512,3
4513,2
4514,1
4515,1
4516,2
4517,1
4518,1
4519,2
4520,1
4521,1
4522,2
4523,2
4524,1
4525,1
4526,1
4527,1
4528,2
4529,1
4530,2
4531,3
4532,1
4533,2
4534,1
4535,7
4536,6
4537,2
4538,1
4539,2
4540,1
4541,2
4542,2
4543,7
4544,1
4545,2
4546,2
4547,1
4548,2
4549,1
4550,2
4551,2
4552,1
4553,1
4554,1
4555,7
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,1
4563,2
4564,3
4565,2
4566,1
4567,2
4568,2
4569,1
4570,2
4571,2
4572,1
4573,2
4574,1
4575,1
4576,6
4577,2
4578,1
4579,2
4580,2
4581,1
4582,1
4583,1
4584,1
4585,2
4586,7
4587,2
4588,2
4589,2
4590,1
4591,2
4592,2
4593,2
4594,2
4595,1
4596,1
4597,2
4598,2
4599,7
4600,2
4601,6
4602,6
4603,1
4604,1
4605,6
4606,2
4607,1
4608,1
4609,7
4610,2
4611,2
4612,1
4613,1
4614,2
4615,2
4616,2
4617,7
4618,2
4619,1
4620,1
4621,2
4622,1
4623,1
4624,2
4625,2
4626,2
4627,1
4628,1
4629,3
4630,1
4631,1
4632,2
4633,1
4634,3
4635,1
4636,2
4637,1
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,1
4646,1
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,1
4654,2
4655,3
4656,2
4657,1
4658,1
4659,1
4660,1
4661,2
4662,2
4663,1
4664,2
4665,7
4666,7
4667,2
4668,2
4669,1
4670,2
4671,2
4672,1
4673,2
4674,2
4675,2
4676,2
4677,1
4678,1
4679,7
4680,1
4681,2
4682,1
4683,1
4684,6
4685,2
4686,1
4687,1
4688,5
4689,2
4690,2
4691,2
4692,1
4693,1
4694,1
4695,2
4696,1
4697,1
4698,1
4699,1
4700,2
4701,2
4702,2
4703,2
4704,7
4705,6
4706,2
4707,1
4708,2
4709,1
4710,1
4711,2
4712,3
4713,3
4714,1
4715,1
4716,6
4717,1
4718,2
4719,2
4720,1
4721,1
4722,1
4723,1
4724,2
4725,2
4726,2
4727,2
4728,2
4729,1
4730,2
4731,2
4732,1
4733,1
4734,2
4735,2
4736,1
4737,7
4738,1
4739,1
4740,2
4741,6
4742,2
4743,1
4744,2
4745,1
4746,2
4747,1
4748,2
4749,3
4750,1
4751,7
4752,2
4753,1
4754,2
4755,1
4756,7
4757,1
4758,2
4759,2
4760,5
4761,1
4762,1
4763,2
4764,7
4765,1
4766,2
4767,7
4768,1
4769,1
4770,3
4771,2
4772,2
4773,2
4774,2
4775,7
4776,2
4777,1
4778,6
4779,2
4780,2
4781,1
4782,2
4783,1
4784,2
4785,6
4786,1
4787,1
4788,1
4789,2
4790,1
4791,1
4792,1
4793,2
4794,2
4795,2
4796,2
4797,1
4798,1
4799,2
4800,2
4801,2
4802,3
4803,3
4804,2
4805,3
4806,2
4807,1
4808,2
4809,2
4810,1
4811,2
4812,2
4813,1
4814,2
4815,1
4816,2
4817,2
4818,1
4819,1
4820,1
4821,2
4822,2
4823,1
4824,2
4825,2
4826,3
4827,2
4828,1
4829,2
4830,2
4831,3
4832,2
4833,2
4834,2
4835,7
4836,2
4837,1
4838,2
4839,2
4840,2
4841,1
4842,2
4843,1
4844,2
4845,2
4846,2
4847,2
4848,2
4849,1
4850,3
4851,3
4852,2
4853,2
4854,2
4855,2
4856,1
4857,1
4858,2
4859,1
4860,1
4861,2
4862,2
4863,2
4864,1
4865,1
4866,2
4867,2
4868,1
4869,2
4870,1
4871,1
4872,1
4873,2
4874,1
4875,2
4876,3
4877,2
4878,2
4879,2
4880,2
4881,2
4882,3
4883,2
4884,3
4885,2
4886,4
4887,6
4888,2
4889,1
4890,1
4891,1
4892,2
4893,3
4894,3
4895,2
4896,2
4897,7
4898,1
4899,1
4900,2
4901,2
4902,7
4903,1
4904,1
4905,1
4906,1
4907,1
4908,2
4909,1
4910,1
4911,2
4912,2
4913,1
4914,1
4915,4
4916,2
4917,2
4918,2
4919,2
4920,2
4921,1
4922,1
4923,2
4924,1
4925,2
4926,3
4927,1
4928,3
4929,1
4930,2
4931,2
4932,2
4933,2
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,2
4941,1
4942,2
4943,1
4944,1
4945,2
4946,2
4947,2
4948,3
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,1
4957,1
4958,1
4959,2
4960,1
4961,1
4962,2
4963,1
4964,2
4965,2
4966,1
4967,6
4968,4
4969,2
4970,2
4971,2
4972,2
4973,1
4974,1
4975,2
4976,1
4977,2
4978,2
4979,1
4980,2
4981,2
4982,2
4983,2
4984,2
4985,3
4986,2
4987,2
4988,2
4989,2
4990,2
4991,3
4992,2
4993,1
4994,2
4995,1
4996,1
4997,2
4998,2
4999,1
5000,3
5001,2
5002,2
5003,2
5004,2
5005,2
5006,1
5007,1
5008,3
5009,2
5010,2
5011,2
5012,1
5013,2
5014,1
5015,1
5016,3
5017,2
5018,2
5019,2
5020,2
5021,1
5022,2
5023,2
5024,2
5025,1
5026,2
5027,2
5028,3
5029,2
5030,5
5031,1
5032,1
5033,2
5034,2
5035,2
5036,1
5037,2
5038,2
5039,3
5040,2
5041,4
5042,1
5043,2
5044,2
5045,1
5046,1
5047,2
5048,1
5049,2
5050,3
5051,2
5052,2
5053,3
5054,2
5055,2
5056,2
5057,1
5058,2
5059,1
5060,2
5061,1
5062,1
5063,6
5064,7
5065,2
5066,2
5067,2
5068,1
5069,2
5070,2
5071,2
5072,1
5073,2
5074,1
5075,5
5076,3
5077,2
5078,3
5079,1
5080,2
5081,2
5082,2
5083,3
5084,2
5085,2
5086,2
5087,2
5088,1
5089,1
5090,1
5091,2
5092,2
5093,3
5094,1
5095,1
5096,2
5097,1
5098,1
5099,2
5100,2
5101,1
5102,1
5103,1
5104,2
5105,1
5106,2
5107,2
5108,2
5109,1
5110,2
5111,1
5112,2
5113,1
5114,1
5115,2
5116,2
5117,2
5118,2
5119,1
5120,2
5121,3
5122,1
5123,3
5124,1
5125,1
5126,1
5127,2
5128,2
5129,2
5130,7
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,7
5138,2
5139,1
5140,1
5141,1
5142,6
5143,2
5144,3
5145,3
5146,1
5147,2
5148,1
5149,2
5150,1
5151,2
5152,1
5153,2
5154,5
5155,1
5156,2
5157,2
5158,1
5159,1
5160,1
5161,1
5162,2
5163,1
5164,1
5165,1
5166,3
5167,1
5168,1
5169,2
5170,2
5171,1
5172,2
5173,1
5174,2
5175,2
5176,6
5177,2
5178,3
5179,2
5180,2
5181,6
5182,1
5183,1
5184,2
5185,2
5186,1
5187,6
5188,1
5189,2
5190,1
5191,1
5192,2
5193,1
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,1
5204,6
5205,7
5206,1
5207,2
5208,2
5209,2
5210,2
5211,1
5212,1
5213,2
5214,1
5215,3
5216,3
5217,3
5218,1
5219,1
5220,7
5221,2
5222,2
5223,1
5224,2
5225,1
5226,1
5227,2
5228,1
5229,2
5230,7
5231,2
5232,1
5233,2
5234,2
5235,5
5236,1
5237,2
5238,3
5239,2
5240,2
5241,3
5242,1
5243,1
5244,2
5245,2
5246,2
5247,2
5248,2
5249,1
5250,1
5251,2
5252,1
5253,1
5254,2
5255,7
5256,2
5257,2
5258,1
5259,3
5260,2
5261,2
5262,2
5263,1
5264,2
5265,1
5266,2
5267,2
5268,3
5269,5
5270,3
5271,2
5272,2
5273,1
5274,6
5275,5
5276,1
5277,1
5278,2
5279,1
5280,2
5281,1
5282,1
5283,2
5284,2
5285,1
5286,2
5287,2
5288,2
5289,1
5290,2
5291,1
5292,2
5293,3
5294,1
5295,2
5296,3
5297,1
5298,2
5299,1
5300,1
5301,2
5302,2
5303,2
5304,2
5305,2
5306,1
5307,2
5308,1
5309,2
5310,2
5311,4
5312,1
5313,2
5314,1
5315,2
5316,2
5317,7
5318,3
5319,1
5320,2
5321,2
5322,1
5323,2
5324,2
5325,2
5326,1
5327,2
5328,1
5329,3
5330,7
5331,1
5332,1
5333,2
5334,1
5335,1
5336,2
5337,2
5338,1
5339,7
5340,2
5341,2
5342,2
5343,2
5344,6
5345,1
5346,2
5347,2
5348,1
5349,2
5350,1
5351,3
5352,1
5353,7
5354,1
5355,1
5356,6
5357,2
5358,5
5359,1
5360,2
5361,2
5362,2
5363,1
5364,1
5365,2
5366,7
5367,1
5368,6
5369,2
5370,2
5371,1
5372,2
5373,2
5374,3
5375,3
5376,1
5377,1
5378,6
5379,2
5380,2
5381,5
5382,2
5383,1
5384,2
5385,1
5386,2
5387,2
5388,2
5389,2
5390,5
5391,1
5392,1
5393,2
5394,1
5395,2
5396,3
5397,3
5398,2
5399,1
5400,2
5401,1
5402,1
5403,2
5404,2
5405,2
5406,5
5407,1
5408,2
5409,2
5410,6
5411,1
5412,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,2
5419,1
5420,5
5421,2
5422,1
5423,1
5424,2
5425,3
5426,2
5427,1
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,1
5436,1
5437,7
5438,2
5439,2
5440,2
5441,2
5442,1
5443,3
5444,2
5445,2
5446,1
5447,2
5448,1
5449,2
5450,2
5451,2
5452,1
5453,2
5454,1
5455,1
5456,1
5457,2
5458,1
5459,1
5460,2
5461,1
5462,2
5463,1
5464,2
5465,3
5466,3
5467,2
5468,2
5469,2
5470,1
5471,1
5472,3
5473,2
5474,7
5475,1
5476,2
5477,1
5478,2
5479,1
5480,3
5481,2
5482,1
5483,3
5484,1
5485,5
5486,2
5487,1
5488,1
5489,2
5490,2
5491,1
5492,1
5493,2
5494,2
5495,1
5496,1
5497,2
5498,1
5499,2
5500,1
5501,1
5502,1
5503,1
5504,2
5505,2
5506,1
5507,1
5508,1
5509,1
5510,3
5511,5
5512,2
5513,6
5514,1
5515,3
5516,5
5517,6
5518,7
5519,2
5520,1
5521,1
5522,2
5523,2
5524,1
5525,1
5526,1
5527,1
5528,2
5529,2
5530,1
5531,2
5532,2
5533,1
5534,2
5535,2
5536,3
5537,4
5538,2
5539,5
5540,6
5541,2
5542,1
5543,1
5544,1
5545,2
5546,3
5547,2
5548,2
5549,1
5550,1
5551,1
5552,1
5553,5
5554,2
5555,2
5556,3
5557,3
5558,2
5559,1
5560,3
5561,5
5562,2
5563,1
5564,2
5565,2
5566,2
5567,1
5568,3
5569,1
5570,1
5571,5
5572,7
5573,2
5574,1
5575,7
5576,1
5577,2
5578,2
5579,2
5580,6
5581,3
5582,1
5583,2
5584,1
5585,2
5586,2
5587,1
5588,1
5589,2
5590,3
5591,2
5592,2
5593,2
5594,1
5595,2
5596,7
5597,6
5598,2
5599,2
5600,2
5601,1
5602,1
5603,2
5604,4
5605,2
5606,2
5607,2
5608,2
5609,2
5610,1
5611,1
5612,2
5613,1
5614,2
5615,1
5616,2
5617,2
5618,2
5619,1
5620,7
5621,2
5622,1
5623,2
5624,2
5625,2
5626,3
5627,2
5628,1
5629,7
5630,3
5631,5
5632,1
5633,2
5634,1
5635,2
5636,2
5637,2
5638,2
5639,2
5640,3
5641,3
5642,2
5643,1
5644,1
5645,1
5646,2
5647,3
5648,4
5649,2
5650,2
5651,1
5652,1
5653,1
5654,1
5655,6
5656,1
5657,2
5658,3
5659,2
5660,3
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,3
5669,2
5670,3
5671,1
5672,1
5673,1
5674,2
5675,1
5676,1
5677,1
5678,3
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,3
5688,3
5689,2
5690,2
5691,6
5692,2
5693,2
5694,3
5695,2
5696,2
5697,2
5698,1
5699,1
5700,2
5701,2
5702,6
5703,2
5704,1
5705,1
5706,2
5707,1
5708,2
5709,1
5710,1
5711,1
5712,1
5713,1
5714,3
5715,2
5716,2
5717,1
5718,2
5719,2
5720,2
5721,7
5722,6
5723,2
5724,1
5725,1
5726,1
5727,2
5728,2
5729,1
5730,1
5731,7
5732,3
5733,1
5734,1
5735,1
5736,1
5737,1
5738,2
5739,3
5740,1
5741,2
5742,2
5743,2
5744,3
5745,2
5746,2
5747,7
5748,2
5749,1
5750,2
5751,6
5752,2
5753,2
5754,2
5755,2
5756,1
5757,1
5758,2
5759,2
5760,1
5761,2
5762,2
5763,1
5764,1
5765,3
5766,2
5767,2
5768,1
5769,1
5770,1
5771,1
5772,5
5773,1
5774,1
5775,1
5776,3
5777,1
5778,2
5779,1
5780,2
5781,2
5782,2
5783,2
5784,7
5785,1
5786,2
5787,1
5788,2
5789,2
5790,2
5791,2
5792,2
5793,2
