id,Cover_Type
2996,2
2997,5
2998,5
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,7
3007,2
3008,3
3009,3
3010,1
3011,7
3012,1
3013,7
3014,5
3015,2
3016,3
3017,1
3018,1
3019,1
3020,1
3021,3
3022,1
3023,1
3024,1
3025,1
3026,3
3027,2
3028,1
3029,3
3030,1
3031,1
3032,2
3033,1
3034,1
3035,3
3036,1
3037,1
3038,1
3039,5
3040,1
3041,2
3042,1
3043,7
3044,1
3045,1
3046,1
3047,5
3048,2
3049,1
3050,7
3051,3
3052,2
3053,1
3054,1
3055,5
3056,1
3057,3
3058,2
3059,1
3060,2
3061,3
3062,5
3063,1
3064,3
3065,5
3066,1
3067,2
3068,1
3069,2
3070,1
3071,1
3072,2
3073,4
3074,7
3075,1
3076,1
3077,1
3078,1
3079,1
3080,5
3081,1
3082,2
3083,1
3084,5
3085,1
3086,2
3087,7
3088,7
3089,1
3090,1
3091,3
3092,1
3093,1
3094,2
3095,1
3096,1
3097,1
3098,3
3099,1
3100,5
3101,2
3102,1
3103,2
3104,3
3105,1
3106,1
3107,1
3108,3
3109,3
3110,1
3111,1
3112,1
3113,3
3114,7
3115,7
3116,1
3117,1
3118,1
3119,5
3120,1
3121,5
3122,4
3123,7
3124,1
3125,1
3126,1
3127,1
3128,3
3129,2
3130,7
3131,5
3132,1
3133,3
3134,1
3135,1
3136,1
3137,1
3138,1
3139,5
3140,1
3141,1
3142,1
3143,1
3144,1
3145,7
3146,1
3147,1
3148,3
3149,1
3150,1
3151,1
3152,5
3153,1
3154,2
3155,4
3156,1
3157,3
3158,6
3159,1
3160,1
3161,1
3162,1
3163,1
3164,5
3165,1
3166,1
3167,1
3168,1
3169,5
3170,3
3171,2
3172,1
3173,1
3174,3
3175,1
3176,3
3177,3
3178,1
3179,1
3180,1
3181,1
3182,3
3183,3
3184,4
3185,5
3186,2
3187,1
3188,1
3189,7
3190,1
3191,3
3192,1
3193,3
3194,7
3195,3
3196,2
3197,2
3198,1
3199,2
3200,1
3201,3
3202,7
3203,5
3204,2
3205,1
3206,5
3207,3
3208,1
3209,7
3210,1
3211,1
3212,1
3213,5
3214,5
3215,1
3216,1
3217,1
3218,7
3219,5
3220,2
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,2
3228,1
3229,7
3230,1
3231,1
3232,1
3233,5
3234,1
3235,3
3236,2
3237,1
3238,2
3239,1
3240,5
3241,3
3242,1
3243,7
3244,1
3245,3
3246,3
3247,1
3248,5
3249,5
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,5
3257,3
3258,5
3259,3
3260,5
3261,5
3262,1
3263,1
3264,5
3265,2
3266,5
3267,1
3268,1
3269,1
3270,1
3271,1
3272,5
3273,5
3274,1
3275,7
3276,4
3277,1
3278,1
3279,7
3280,1
3281,1
3282,1
3283,3
3284,2
3285,1
3286,7
3287,1
3288,1
3289,7
3290,1
3291,7
3292,7
3293,1
3294,2
3295,4
3296,3
3297,3
3298,2
3299,2
3300,1
3301,7
3302,7
3303,4
3304,3
3305,5
3306,1
3307,1
3308,1
3309,4
3310,1
3311,2
3312,7
3313,5
3314,3
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,3
3324,1
3325,1
3326,1
3327,7
3328,3
3329,1
3330,1
3331,3
3332,2
3333,1
3334,1
3335,7
3336,1
3337,1
3338,2
3339,1
3340,1
3341,1
3342,1
3343,7
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,2
3351,2
3352,1
3353,1
3354,1
3355,3
3356,1
3357,1
3358,3
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,3
3366,1
3367,1
3368,1
3369,5
3370,1
3371,1
3372,1
3373,1
3374,5
3375,1
3376,1
3377,5
3378,1
3379,1
3380,7
3381,1
3382,1
3383,1
3384,5
3385,1
3386,5
3387,1
3388,5
3389,1
3390,1
3391,1
3392,1
3393,1
3394,7
3395,5
3396,1
3397,7
3398,1
3399,1
3400,1
3401,5
3402,1
3403,2
3404,2
3405,3
3406,1
3407,1
3408,1
3409,1
3410,1
3411,6
3412,3
3413,1
3414,2
3415,1
3416,5
3417,1
3418,7
3419,1
3420,3
3421,3
3422,1
3423,1
3424,1
3425,3
3426,3
3427,1
3428,1
3429,1
3430,1
3431,3
3432,3
3433,5
3434,1
3435,2
3436,1
3437,2
3438,2
3439,1
3440,1
3441,1
3442,3
3443,3
3444,1
3445,1
3446,1
3447,1
3448,2
3449,1
3450,1
3451,3
3452,1
3453,3
3454,1
3455,3
3456,1
3457,2
3458,5
3459,2
3460,5
3461,7
3462,1
3463,2
3464,1
3465,2
3466,1
3467,1
3468,1
3469,5
3470,1
3471,1
3472,1
3473,2
3474,2
3475,5
3476,1
3477,1
3478,7
3479,1
3480,1
3481,5
3482,1
3483,1
3484,1
3485,2
3486,5
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,3
3495,1
3496,1
3497,1
3498,1
3499,3
3500,1
3501,1
3502,5
3503,1
3504,2
3505,1
3506,1
3507,1
3508,1
3509,3
3510,3
3511,3
3512,5
3513,1
3514,1
3515,5
3516,3
3517,5
3518,1
3519,1
3520,7
3521,1
3522,5
3523,1
3524,5
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,7
3533,1
3534,6
3535,5
3536,1
3537,1
3538,1
3539,1
3540,2
3541,7
3542,2
3543,1
3544,1
3545,1
3546,1
3547,5
3548,1
3549,3
3550,1
3551,5
3552,1
3553,1
3554,1
3555,7
3556,1
3557,7
3558,7
3559,5
3560,1
3561,1
3562,1
3563,2
3564,2
3565,2
3566,2
3567,4
3568,1
3569,3
3570,2
3571,5
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,4
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,2
3589,1
3590,1
3591,1
3592,1
3593,2
3594,5
3595,2
3596,2
3597,1
3598,1
3599,1
3600,1
3601,3
3602,1
3603,1
3604,1
3605,7
3606,1
3607,2
3608,5
3609,7
3610,1
3611,1
3612,1
3613,1
3614,1
3615,7
3616,7
3617,7
3618,1
3619,1
3620,5
3621,1
3622,3
3623,7
3624,5
3625,2
3626,3
3627,3
3628,1
3629,3
3630,1
3631,5
3632,1
3633,2
3634,1
3635,1
3636,5
3637,1
3638,1
3639,3
3640,3
3641,1
3642,1
3643,1
3644,1
3645,1
3646,3
3647,1
3648,3
3649,5
3650,2
3651,2
3652,1
3653,1
3654,1
3655,7
3656,1
3657,1
3658,2
3659,1
3660,5
3661,1
3662,1
3663,2
3664,1
3665,1
3666,1
3667,2
3668,1
3669,1
3670,1
3671,1
3672,3
3673,5
3674,2
3675,1
3676,1
3677,1
3678,1
3679,1
3680,5
3681,7
3682,1
3683,1
3684,1
3685,1
3686,5
3687,7
3688,1
3689,1
3690,3
3691,1
3692,2
3693,3
3694,1
3695,7
3696,1
3697,3
3698,3
3699,5
3700,5
3701,5
3702,1
3703,5
3704,2
3705,1
3706,1
3707,1
3708,1
3709,3
3710,1
3711,4
3712,5
3713,1
3714,1
3715,1
3716,1
3717,1
3718,6
3719,1
3720,1
3721,1
3722,5
3723,6
3724,1
3725,1
3726,1
3727,5
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,2
3739,1
3740,5
3741,1
3742,5
3743,1
3744,1
3745,2
3746,5
3747,3
3748,1
3749,5
3750,3
3751,5
3752,2
3753,2
3754,3
3755,7
3756,1
3757,3
3758,1
3759,3
3760,1
3761,2
3762,7
3763,5
3764,1
3765,3
3766,1
3767,1
3768,1
3769,5
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,2
3777,1
3778,2
3779,3
3780,5
3781,1
3782,7
3783,1
3784,3
3785,1
3786,7
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,5
3795,1
3796,5
3797,1
3798,1
3799,1
3800,1
3801,5
3802,1
3803,1
3804,1
3805,1
3806,5
3807,1
3808,1
3809,5
3810,2
3811,1
3812,2
3813,3
3814,7
3815,5
3816,1
3817,2
3818,7
3819,1
3820,1
3821,1
3822,3
3823,1
3824,3
3825,1
3826,1
3827,5
3828,1
3829,5
3830,7
3831,2
3832,7
3833,1
3834,1
3835,2
3836,1
3837,1
3838,3
3839,1
3840,1
3841,1
3842,1
3843,5
3844,1
3845,5
3846,1
3847,1
3848,5
3849,2
3850,1
3851,1
3852,2
3853,1
3854,3
3855,5
3856,1
3857,1
3858,2
3859,1
3860,1
3861,3
3862,1
3863,1
3864,1
3865,2
3866,4
3867,1
3868,1
3869,6
3870,1
3871,1
3872,5
3873,1
3874,1
3875,2
3876,2
3877,1
3878,2
3879,1
3880,1
3881,7
3882,1
3883,1
3884,2
3885,1
3886,1
3887,1
3888,1
3889,1
3890,7
3891,3
3892,1
3893,2
3894,1
3895,5
3896,1
3897,1
3898,1
3899,1
3900,2
3901,5
3902,3
3903,1
3904,1
3905,1
3906,1
3907,3
3908,1
3909,1
3910,2
3911,1
3912,5
3913,2
3914,6
3915,7
3916,1
3917,1
3918,1
3919,5
3920,1
3921,1
3922,1
3923,1
3924,1
3925,3
3926,5
3927,1
3928,3
3929,1
3930,2
3931,1
3932,1
3933,1
3934,1
3935,1
3936,2
3937,1
3938,7
3939,1
3940,3
3941,1
3942,2
3943,1
3944,1
3945,1
3946,5
3947,2
3948,1
3949,1
3950,1
3951,1
3952,7
3953,1
3954,5
3955,3
3956,4
3957,5
3958,1
3959,7
3960,3
3961,3
3962,1
3963,7
3964,1
3965,3
3966,2
3967,1
3968,1
3969,3
3970,5
3971,7
3972,5
3973,1
3974,5
3975,3
3976,1
3977,2
3978,7
3979,1
3980,2
3981,1
3982,1
3983,2
3984,1
3985,2
3986,7
3987,1
3988,5
3989,3
3990,1
3991,2
3992,1
3993,3
3994,5
3995,1
3996,1
3997,5
3998,1
3999,3
4000,5
4001,1
4002,1
4003,3
4004,1
4005,1
4006,7
4007,5
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,5
4015,1
4016,3
4017,1
4018,1
4019,1
4020,5
4021,5
4022,1
4023,2
4024,5
4025,1
4026,3
4027,5
4028,1
4029,1
4030,1
4031,1
4032,2
4033,1
4034,1
4035,2
4036,1
4037,1
4038,1
4039,2
4040,1
4041,3
4042,7
4043,1
4044,5
4045,1
4046,1
4047,7
4048,7
4049,1
4050,7
4051,7
4052,1
4053,1
4054,1
4055,1
4056,5
4057,3
4058,5
4059,1
4060,1
4061,1
4062,1
4063,1
4064,2
4065,1
4066,1
4067,1
4068,1
4069,1
4070,7
4071,1
4072,1
4073,1
4074,5
4075,1
4076,5
4077,7
4078,1
4079,1
4080,7
4081,2
4082,2
4083,5
4084,1
4085,3
4086,1
4087,1
4088,1
4089,2
4090,1
4091,1
4092,1
4093,1
4094,3
4095,5
4096,1
4097,7
4098,4
4099,1
4100,1
4101,1
4102,3
4103,1
4104,1
4105,3
4106,1
4107,1
4108,3
4109,7
4110,1
4111,5
4112,3
4113,1
4114,5
4115,1
4116,1
4117,7
4118,1
4119,3
4120,5
4121,5
4122,1
4123,1
4124,1
4125,1
4126,5
4127,1
4128,1
4129,1
4130,1
4131,1
4132,5
4133,1
4134,4
4135,1
4136,1
4137,7
4138,1
4139,1
4140,2
4141,1
4142,1
4143,1
4144,5
4145,1
4146,1
4147,5
4148,3
4149,1
4150,1
4151,1
4152,2
4153,1
4154,3
4155,1
4156,1
4157,1
4158,1
4159,3
4160,1
4161,1
4162,6
4163,3
4164,1
4165,5
4166,5
4167,2
4168,5
4169,5
4170,1
4171,5
4172,1
4173,1
4174,3
4175,1
4176,1
4177,5
4178,1
4179,5
4180,7
4181,1
4182,5
4183,1
4184,1
4185,1
4186,4
4187,1
4188,1
4189,7
4190,4
4191,1
4192,3
4193,1
4194,5
4195,1
4196,3
4197,3
4198,5
4199,7
4200,1
4201,5
4202,2
4203,1
4204,3
4205,1
4206,1
4207,3
4208,1
4209,1
4210,1
4211,5
4212,1
4213,1
4214,2
4215,2
4216,5
4217,1
4218,1
4219,1
4220,1
4221,3
4222,1
4223,1
4224,1
4225,2
4226,5
4227,1
4228,5
4229,5
4230,1
4231,1
4232,1
4233,1
4234,7
4235,2
4236,1
4237,2
4238,2
4239,3
4240,1
4241,1
4242,1
4243,1
4244,5
4245,5
4246,1
4247,1
4248,1
4249,2
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,5
4257,1
4258,5
4259,1
4260,1
4261,5
4262,5
4263,1
4264,2
4265,1
4266,4
4267,5
4268,3
4269,3
4270,3
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,3
4278,5
4279,7
4280,1
4281,1
4282,1
4283,3
4284,1
4285,7
4286,1
4287,1
4288,1
4289,2
4290,5
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,2
4299,1
4300,1
4301,1
4302,7
4303,1
4304,3
4305,5
4306,1
4307,2
4308,2
4309,1
4310,1
4311,1
4312,1
4313,3
4314,1
4315,3
4316,1
4317,1
4318,1
4319,5
4320,3
4321,1
4322,5
4323,5
4324,1
4325,1
4326,3
4327,5
4328,5
4329,1
4330,1
4331,1
4332,3
4333,1
4334,2
4335,1
4336,7
4337,1
4338,3
4339,1
4340,3
4341,1
4342,2
4343,1
4344,3
4345,7
4346,2
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,2
4354,3
4355,2
4356,1
4357,2
4358,1
4359,1
4360,1
4361,1
4362,3
4363,3
4364,1
4365,1
4366,3
4367,7
4368,1
4369,1
4370,1
4371,1
4372,1
4373,2
4374,1
4375,5
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,5
4385,3
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,7
4393,1
4394,1
4395,5
4396,1
4397,7
4398,7
4399,3
4400,1
4401,5
4402,1
4403,7
4404,3
4405,1
4406,2
4407,1
4408,1
4409,5
4410,1
4411,2
4412,1
4413,4
4414,7
4415,3
4416,1
4417,1
4418,1
4419,7
4420,7
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,3
4428,3
4429,1
4430,1
4431,2
4432,5
4433,2
4434,3
4435,5
4436,7
4437,1
4438,3
4439,2
4440,1
4441,1
4442,3
4443,1
4444,1
4445,1
4446,3
4447,1
4448,1
4449,3
4450,7
4451,1
4452,3
4453,1
4454,1
4455,3
4456,1
4457,1
4458,3
4459,2
4460,2
4461,1
4462,1
4463,2
4464,1
4465,1
4466,3
4467,2
4468,5
4469,1
4470,3
4471,1
4472,1
4473,1
4474,1
4475,3
4476,6
4477,7
4478,1
4479,5
4480,5
4481,1
4482,7
4483,1
4484,3
4485,5
4486,1
4487,1
4488,1
4489,3
4490,1
4491,7
4492,3
4493,1
4494,5
4495,1
4496,1
4497,2
4498,1
4499,1
4500,1
4501,5
4502,7
4503,1
4504,1
4505,5
4506,7
4507,1
4508,1
4509,5
4510,3
4511,1
4512,7
4513,1
4514,2
4515,5
4516,5
4517,1
4518,2
4519,1
4520,2
4521,1
4522,1
4523,1
4524,3
4525,1
4526,1
4527,3
4528,1
4529,1
4530,1
4531,1
4532,5
4533,3
4534,3
4535,1
4536,1
4537,5
4538,1
4539,1
4540,1
4541,5
4542,3
4543,1
4544,5
4545,5
4546,7
4547,7
4548,7
4549,1
4550,1
4551,2
4552,2
4553,1
4554,1
4555,1
4556,2
4557,1
4558,1
4559,5
4560,7
4561,1
4562,1
4563,1
4564,5
4565,2
4566,1
4567,1
4568,2
4569,2
4570,1
4571,3
4572,3
4573,2
4574,1
4575,1
4576,2
4577,1
4578,7
4579,5
4580,2
4581,3
4582,1
4583,2
4584,5
4585,5
4586,3
4587,1
4588,1
4589,1
4590,3
4591,5
4592,5
4593,2
4594,1
4595,1
4596,1
4597,2
4598,1
4599,3
4600,7
4601,1
4602,3
4603,1
4604,5
4605,3
4606,1
4607,1
4608,1
4609,1
4610,5
4611,1
4612,1
4613,5
4614,1
4615,1
4616,1
4617,3
4618,1
4619,1
4620,4
4621,3
4622,3
4623,7
4624,2
4625,3
4626,4
4627,2
4628,1
4629,1
4630,3
4631,1
4632,1
4633,1
4634,3
4635,1
4636,1
4637,7
4638,2
4639,1
4640,1
4641,5
4642,1
4643,1
4644,1
4645,3
4646,5
4647,3
4648,1
4649,1
4650,1
4651,5
4652,1
4653,1
4654,1
4655,1
4656,2
4657,7
4658,7
4659,1
4660,1
4661,3
4662,1
4663,3
4664,1
4665,5
4666,3
4667,1
4668,1
4669,1
4670,2
4671,1
4672,3
4673,3
4674,1
4675,7
4676,5
4677,3
4678,1
4679,1
4680,1
4681,1
4682,2
4683,1
4684,1
4685,2
4686,1
4687,3
4688,5
4689,3
4690,1
4691,1
4692,1
4693,1
4694,1
4695,7
4696,5
4697,5
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,6
4709,5
4710,1
4711,1
4712,5
4713,1
4714,7
4715,1
4716,3
4717,1
4718,1
4719,1
4720,1
4721,2
4722,1
4723,7
4724,1
4725,2
4726,1
4727,1
4728,1
4729,7
4730,1
4731,1
4732,3
4733,1
4734,1
4735,1
4736,5
4737,1
4738,3
4739,1
4740,1
4741,2
4742,7
4743,1
4744,1
4745,5
4746,2
4747,4
4748,1
4749,1
4750,1
4751,1
4752,1
4753,2
4754,1
4755,5
4756,1
4757,2
4758,1
4759,7
4760,1
4761,1
4762,5
4763,5
4764,3
4765,2
4766,5
4767,1
4768,2
4769,1
4770,1
4771,7
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,3
4783,1
4784,1
4785,1
4786,1
4787,2
4788,1
4789,2
4790,2
4791,1
4792,3
4793,1
4794,4
4795,1
4796,7
4797,5
4798,1
4799,1
4800,1
4801,1
4802,1
4803,4
4804,1
4805,3
4806,1
4807,1
4808,1
4809,7
4810,1
4811,1
4812,2
4813,7
4814,1
4815,1
4816,1
4817,1
4818,2
4819,1
4820,1
4821,1
4822,4
4823,1
4824,1
4825,3
4826,1
4827,1
4828,1
4829,5
4830,7
4831,5
4832,1
4833,2
4834,1
4835,3
4836,1
4837,5
4838,5
4839,7
4840,1
4841,1
4842,3
4843,1
4844,1
4845,1
4846,5
4847,1
4848,5
4849,1
4850,3
4851,2
4852,2
4853,1
4854,3
4855,1
4856,1
4857,3
4858,1
4859,3
4860,1
4861,1
4862,2
4863,1
4864,1
4865,1
4866,1
4867,1
4868,4
4869,1
4870,3
4871,1
4872,1
4873,1
4874,3
4875,5
4876,1
4877,1
4878,5
4879,7
4880,2
4881,5
4882,1
4883,1
4884,5
4885,1
4886,6
4887,3
4888,1
4889,2
4890,1
4891,1
4892,7
4893,7
4894,3
4895,6
4896,1
4897,5
4898,1
4899,7
4900,5
4901,5
4902,1
4903,1
4904,5
4905,5
4906,1
4907,7
4908,1
4909,7
4910,3
4911,2
4912,1
4913,1
4914,3
4915,2
4916,1
4917,3
4918,1
4919,1
4920,1
4921,7
4922,7
4923,5
4924,7
4925,5
4926,1
4927,1
4928,1
4929,3
4930,5
4931,2
4932,7
4933,5
4934,2
4935,2
4936,1
4937,1
4938,1
4939,1
4940,5
4941,1
4942,1
4943,1
4944,3
4945,1
4946,4
4947,1
4948,1
4949,3
4950,1
4951,1
4952,1
4953,1
4954,3
4955,1
4956,1
4957,1
4958,1
4959,3
4960,7
4961,3
4962,1
4963,1
4964,1
4965,7
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,1
4973,7
4974,1
4975,5
4976,5
4977,2
4978,2
4979,1
4980,1
4981,1
4982,7
4983,1
4984,7
4985,5
4986,1
4987,4
4988,1
4989,5
4990,1
4991,5
4992,1
4993,1
4994,7
4995,2
4996,5
4997,1
4998,3
4999,3
5000,7
5001,3
5002,1
5003,1
5004,3
5005,2
5006,5
5007,1
5008,1
5009,3
5010,3
5011,1
5012,2
5013,1
5014,1
5015,1
5016,3
5017,1
5018,6
5019,1
5020,1
5021,3
5022,2
5023,3
5024,1
5025,2
5026,1
5027,1
5028,2
5029,1
5030,2
5031,1
5032,5
5033,3
5034,5
5035,7
5036,1
5037,1
5038,1
5039,4
5040,1
5041,3
5042,3
5043,3
5044,2
5045,1
5046,1
5047,1
5048,1
5049,1
5050,3
5051,1
5052,1
5053,1
5054,2
5055,1
5056,1
5057,3
5058,2
5059,1
5060,1
5061,3
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,5
5069,3
5070,1
5071,1
5072,2
5073,7
5074,4
5075,5
5076,5
5077,2
5078,3
5079,1
5080,1
5081,3
5082,2
5083,1
5084,2
5085,3
5086,2
5087,1
5088,1
5089,3
5090,1
5091,1
5092,1
5093,1
5094,3
5095,1
5096,1
5097,1
5098,3
5099,1
5100,2
5101,1
5102,2
5103,4
5104,3
5105,1
5106,1
5107,2
5108,1
5109,2
5110,1
5111,5
5112,1
5113,1
5114,3
5115,1
5116,1
5117,1
5118,1
5119,5
5120,1
5121,1
5122,1
5123,1
5124,2
5125,1
5126,1
5127,5
5128,1
5129,1
5130,1
5131,7
5132,1
5133,1
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,4
5141,5
5142,2
5143,1
5144,1
5145,1
5146,1
5147,5
5148,1
5149,2
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,3
5158,1
5159,5
5160,2
5161,4
5162,3
5163,1
5164,7
5165,1
5166,1
5167,7
5168,1
5169,5
5170,5
5171,1
5172,2
5173,7
5174,1
5175,1
5176,1
5177,1
5178,1
5179,7
5180,1
5181,3
5182,1
5183,1
5184,3
5185,5
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,3
5193,1
5194,3
5195,3
5196,2
5197,1
5198,7
5199,6
5200,1
5201,1
5202,2
5203,1
5204,2
5205,1
5206,1
5207,4
5208,1
5209,7
5210,5
5211,1
5212,1
5213,1
5214,1
5215,4
5216,1
5217,5
5218,1
5219,1
5220,5
5221,1
5222,3
5223,3
5224,1
5225,1
5226,5
5227,1
5228,2
5229,1
5230,1
5231,3
5232,2
5233,1
5234,1
5235,1
5236,1
5237,2
5238,1
5239,3
5240,1
5241,3
5242,7
5243,1
5244,1
5245,1
5246,1
5247,5
5248,1
5249,6
5250,1
5251,5
5252,1
5253,5
5254,5
5255,5
5256,1
5257,7
5258,3
5259,1
5260,5
5261,3
5262,1
5263,1
5264,2
5265,2
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,2
5273,1
5274,5
5275,1
5276,1
5277,1
5278,1
5279,1
5280,5
5281,1
5282,1
5283,1
5284,1
5285,1
5286,3
5287,4
5288,1
5289,3
5290,7
5291,3
5292,1
5293,1
5294,2
5295,3
5296,1
5297,4
5298,1
5299,3
5300,5
5301,7
5302,1
5303,5
5304,2
5305,1
5306,1
5307,1
5308,1
5309,6
5310,1
5311,1
5312,1
5313,1
5314,3
5315,1
5316,7
5317,3
5318,1
5319,2
5320,3
5321,1
5322,1
5323,5
5324,1
5325,7
5326,2
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,5
5337,1
5338,2
5339,1
5340,1
5341,2
5342,1
5343,3
5344,1
5345,2
5346,5
5347,1
5348,2
5349,1
5350,1
5351,1
5352,1
5353,1
5354,7
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,3
5364,1
5365,7
5366,5
5367,1
5368,5
5369,5
5370,1
5371,1
5372,1
5373,1
5374,1
5375,7
5376,1
5377,1
5378,2
5379,5
5380,5
5381,7
5382,3
5383,1
5384,1
5385,1
5386,1
5387,2
5388,1
5389,1
5390,5
5391,5
5392,2
5393,2
5394,5
5395,1
5396,1
5397,1
5398,1
5399,1
5400,7
5401,1
5402,3
5403,1
5404,1
5405,3
5406,1
5407,5
5408,1
5409,1
5410,3
5411,1
5412,1
5413,1
5414,1
5415,1
5416,2
5417,3
5418,1
5419,1
5420,3
5421,5
5422,6
5423,1
5424,3
5425,4
5426,2
5427,1
5428,2
5429,1
5430,5
5431,3
5432,2
5433,5
5434,4
5435,3
5436,3
5437,4
5438,3
5439,1
5440,1
5441,1
5442,1
5443,5
5444,3
5445,1
5446,5
5447,1
5448,5
5449,1
5450,7
5451,1
5452,2
5453,7
5454,1
5455,1
5456,7
5457,5
5458,3
5459,7
5460,1
5461,1
5462,1
5463,4
5464,3
5465,3
5466,1
5467,1
5468,1
5469,3
5470,5
5471,1
5472,1
5473,2
5474,1
5475,5
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,5
5484,3
5485,3
5486,7
5487,2
5488,1
5489,1
5490,1
5491,1
5492,5
5493,5
5494,1
5495,7
5496,1
5497,1
5498,1
5499,1
5500,3
5501,1
5502,2
5503,1
5504,7
5505,5
5506,5
5507,1
5508,1
5509,7
5510,1
5511,2
5512,1
5513,7
5514,1
5515,5
5516,4
5517,1
5518,1
5519,1
5520,1
5521,1
5522,2
5523,3
5524,2
5525,1
5526,5
5527,7
5528,1
5529,3
5530,5
5531,1
5532,1
5533,1
5534,4
5535,1
5536,1
5537,1
5538,5
5539,1
5540,1
5541,1
5542,5
5543,1
5544,1
5545,2
5546,1
5547,7
5548,7
5549,2
5550,3
5551,1
5552,5
5553,5
5554,1
5555,1
5556,1
5557,2
5558,7
5559,7
5560,1
5561,7
5562,1
5563,3
5564,1
5565,1
5566,7
5567,7
5568,1
5569,1
5570,1
5571,3
5572,1
5573,1
5574,1
5575,7
5576,1
5577,1
5578,1
5579,1
5580,1
5581,5
5582,1
5583,1
5584,7
5585,3
5586,6
5587,1
5588,5
5589,1
5590,5
5591,1
5592,1
5593,1
5594,5
5595,5
5596,2
5597,3
5598,2
5599,5
5600,1
5601,5
5602,7
5603,7
5604,3
5605,2
5606,1
5607,1
5608,2
5609,7
5610,1
5611,7
5612,3
5613,1
5614,2
5615,5
5616,1
5617,5
5618,1
5619,1
5620,3
5621,2
5622,7
5623,1
5624,1
5625,1
5626,1
5627,1
5628,2
5629,5
5630,1
5631,5
5632,7
5633,3
5634,5
5635,2
5636,5
5637,7
5638,2
5639,7
5640,1
5641,4
5642,5
5643,1
5644,5
5645,2
5646,3
5647,1
5648,1
5649,5
5650,1
5651,1
5652,5
5653,2
5654,5
5655,3
5656,1
5657,1
5658,1
5659,2
5660,1
5661,5
5662,1
5663,1
5664,7
5665,7
5666,2
5667,1
5668,3
5669,1
5670,5
5671,1
5672,1
5673,5
5674,1
5675,1
5676,1
5677,1
5678,5
5679,1
5680,3
5681,2
5682,1
5683,1
5684,1
5685,2
5686,2
5687,1
5688,5
5689,5
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,2
5698,1
5699,3
5700,1
5701,1
5702,5
5703,1
5704,1
5705,1
5706,1
5707,7
5708,1
5709,3
5710,5
5711,2
5712,7
5713,1
5714,7
5715,1
5716,3
5717,1
5718,1
5719,1
5720,1
5721,1
5722,5
5723,1
5724,2
5725,1
5726,5
5727,5
5728,5
5729,1
5730,1
5731,1
5732,1
5733,1
5734,2
5735,1
5736,1
5737,1
5738,7
5739,7
5740,1
5741,7
5742,7
5743,5
5744,4
5745,1
5746,1
5747,1
5748,1
5749,2
5750,5
5751,5
5752,5
5753,3
5754,4
5755,5
5756,5
5757,1
5758,1
5759,1
5760,1
5761,3
5762,2
5763,1
5764,5
5765,1
5766,5
5767,5
5768,2
5769,1
5770,1
5771,3
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,5
5787,1
5788,2
5789,1
5790,2
5791,1
5792,7
5793,3
